@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6830C14
@000C 00800034
@000D 10A31414
@000E 00C00034
@000F 18E31914
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00089A00
@0015 003FFF06
@0016 DEFFFF04
@0017 DFC00015
@0018 000861C0
@0019 D1200017
@001A DFC00017
@001B DEC00104
@001C 00086BC1
@001D DEFFFF04
@001E DFC00015
@001F 000862C0
@0020 D1200017
@0021 DFC00017
@0022 DEC00104
@0023 00086BC1
@0024 DEFFFF04
@0025 DFC00015
@0026 000854C0
@0027 D1200017
@0028 DFC00017
@0029 DEC00104
@002A 00086BC1
@002B DEFFFF04
@002C DFC00015
@002D 000855C0
@002E D1200017
@002F DFC00017
@0030 DEC00104
@0031 00086BC1
@0032 DEFF3904
@0033 D9408304
@0034 DFC0C615
@0035 00083140
@0036 D9008304
@0037 00082480
@0038 D9008304
@0039 D80B883A
@003A 000839C0
@003B D809883A
@003C 00086BC0
@003D DFC0C617
@003E DEC0C704
@003F F800283A
@0040 DEFFBC04
@0041 D80B883A
@0042 DFC04315
@0043 00083140
@0044 D809883A
@0045 00081DC0
@0046 D1200017
@0047 00086BC0
@0048 DFC04317
@0049 DEC04404
@004A F800283A
@004B D1200017
@004C 00086BC1
@004D DEFF6704
@004E 01000074
@004F DC409715
@0050 2122DC04
@0051 04400074
@0052 DC009615
@0053 DFC09815
@0054 04000144
@0055 00089CC0
@0056 8C606104
@0057 D809883A
@0058 00086C00
@0059 D809883A
@005A 00088C00
@005B 10BFFFC4
@005C 80801836
@005D 100490BA
@005E 1445883A
@005F 10800017
@0060 1000683A
@0061 0000819C
@0062 000081A4
@0063 000081AC
@0064 000081B4
@0065 000081BC
@0066 000081C8
@0067 00080580
@0068 003FEE06
@0069 00080740
@006A 003FEC06
@006B 00080900
@006C 003FEA06
@006D 00080AC0
@006E 003FE806
@006F D9000084
@0070 00080C80
@0071 003FE506
@0072 D9000084
@0073 00081000
@0074 003FE206
@0075 000812C0
@0076 003FE006
@0077 DEFFFB04
@0078 DCC00315
@0079 DC800215
@007A 24C00117
@007B 24800017
@007C DC400115
@007D DC000015
@007E DFC00415
@007F 24000304
@0080 0023883A
@0081 8C80090E
@0082 8CC9883A
@0083 81400007
